"Year","SampleType","CommonName","Catch_type","Mean_rate","SD_rate","Units"
2013,"Observer","EDIBLE CRAB UNSEXED","DPUE",NA,NA,"Kg/Pot"
2013,"Observer","EDIBLE CRAB UNSEXED","LPUE",NA,NA,"Kg/Pot"
2013,"Observer","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2013,"Observer","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2013,"Observer","EUROPEAN LOBSTER","DPUE",NA,NA,"Number/100 Pots"
2013,"Observer","EUROPEAN LOBSTER","LPUE",NA,NA,"Number/100 Pots"
2013,"Observer","EUROPEAN LOBSTER","OPUE",NA,NA,"Number/100 Pots"
2013,"Observer","EUROPEAN LOBSTER","VPUE",NA,NA,"Number/100 Pots"
2013,"SVP","EDIBLE CRAB UNSEXED","DPUE",0.930329092386178,0.889319207966913,"Kg/Pot"
2013,"SVP","EDIBLE CRAB UNSEXED","LPUE",2.42954033052582,1.50640911779895,"Kg/Pot"
2013,"SVP","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2013,"SVP","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2013,"SVP","EUROPEAN LOBSTER","DPUE",35.2867896364648,37.52338389281,"Number/100 Pots"
2013,"SVP","EUROPEAN LOBSTER","LPUE",17.482698043795,10.7998843763755,"Number/100 Pots"
2013,"SVP","EUROPEAN LOBSTER","OPUE",NA,NA,"Number/100 Pots"
2013,"SVP","EUROPEAN LOBSTER","VPUE",2.40636143242909,1.11438189319453,"Number/100 Pots"
2014,"Observer","EDIBLE CRAB UNSEXED","DPUE",0.123333333333333,0.057196403483336,"Kg/Pot"
2014,"Observer","EDIBLE CRAB UNSEXED","LPUE",0.256444444444444,0.201389879581581,"Kg/Pot"
2014,"Observer","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2014,"Observer","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2014,"Observer","EUROPEAN LOBSTER","DPUE",57.8190476190476,43.692728553823,"Number/100 Pots"
2014,"Observer","EUROPEAN LOBSTER","LPUE",17.6761904761905,15.1516270431315,"Number/100 Pots"
2014,"Observer","EUROPEAN LOBSTER","OPUE",0,0,"Number/100 Pots"
2014,"Observer","EUROPEAN LOBSTER","VPUE",5.70833333333333,8.85427287517999,"Number/100 Pots"
2014,"SVP","EDIBLE CRAB UNSEXED","DPUE",0.923685157564472,0.968942266684441,"Kg/Pot"
2014,"SVP","EDIBLE CRAB UNSEXED","LPUE",2.50749576900688,1.25470331004394,"Kg/Pot"
2014,"SVP","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2014,"SVP","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2014,"SVP","EUROPEAN LOBSTER","DPUE",21.6270692989707,21.8876421251502,"Number/100 Pots"
2014,"SVP","EUROPEAN LOBSTER","LPUE",18.8435808467948,11.6264778651619,"Number/100 Pots"
2014,"SVP","EUROPEAN LOBSTER","OPUE",0,0,"Number/100 Pots"
2014,"SVP","EUROPEAN LOBSTER","VPUE",2.55231064145291,2.65683830938084,"Number/100 Pots"
2015,"Observer","EDIBLE CRAB UNSEXED","DPUE",1.72741512345679,2.67651645442834,"Kg/Pot"
2015,"Observer","EDIBLE CRAB UNSEXED","LPUE",1.45950466478592,1.45037338665536,"Kg/Pot"
2015,"Observer","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2015,"Observer","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2015,"Observer","EUROPEAN LOBSTER","DPUE",31.1066273230914,43.619319846296,"Number/100 Pots"
2015,"Observer","EUROPEAN LOBSTER","LPUE",22.2618505074757,22.9875130257143,"Number/100 Pots"
2015,"Observer","EUROPEAN LOBSTER","OPUE",0,0,"Number/100 Pots"
2015,"Observer","EUROPEAN LOBSTER","VPUE",4.39465645581149,15.1475334105069,"Number/100 Pots"
2015,"SVP","EDIBLE CRAB UNSEXED","DPUE",0.896037878857548,0.703432559359856,"Kg/Pot"
2015,"SVP","EDIBLE CRAB UNSEXED","LPUE",2.63665097976564,1.40320144079495,"Kg/Pot"
2015,"SVP","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2015,"SVP","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2015,"SVP","EUROPEAN LOBSTER","DPUE",18.0040355403681,18.031128634499,"Number/100 Pots"
2015,"SVP","EUROPEAN LOBSTER","LPUE",17.976486724304,11.0427634067359,"Number/100 Pots"
2015,"SVP","EUROPEAN LOBSTER","OPUE",1.90175983436853,2.52227433765884,"Number/100 Pots"
2015,"SVP","EUROPEAN LOBSTER","VPUE",2.66465923738255,4.89214837312543,"Number/100 Pots"
2016,"Observer","EDIBLE CRAB UNSEXED","DPUE",1.14591767881242,1.20878401122672,"Kg/Pot"
2016,"Observer","EDIBLE CRAB UNSEXED","LPUE",2.16502409529005,1.53371153767383,"Kg/Pot"
2016,"Observer","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2016,"Observer","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2016,"Observer","EUROPEAN LOBSTER","DPUE",32.8451445069726,33.2892152110668,"Number/100 Pots"
2016,"Observer","EUROPEAN LOBSTER","LPUE",24.2537278730386,21.8381210356443,"Number/100 Pots"
2016,"Observer","EUROPEAN LOBSTER","OPUE",0.442176870748299,1.69338002328189,"Number/100 Pots"
2016,"Observer","EUROPEAN LOBSTER","VPUE",2.19850732852859,7.08294855069318,"Number/100 Pots"
2016,"SVP","EDIBLE CRAB UNSEXED","DPUE",0.643212625443191,0.783396991211997,"Kg/Pot"
2016,"SVP","EDIBLE CRAB UNSEXED","LPUE",1.87908210833777,1.35882218351842,"Kg/Pot"
2016,"SVP","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2016,"SVP","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2016,"SVP","EUROPEAN LOBSTER","DPUE",21.880144023519,23.9892377367641,"Number/100 Pots"
2016,"SVP","EUROPEAN LOBSTER","LPUE",19.2435633082344,11.8718832864968,"Number/100 Pots"
2016,"SVP","EUROPEAN LOBSTER","OPUE",0.857511569971109,1.15266726222438,"Number/100 Pots"
2016,"SVP","EUROPEAN LOBSTER","VPUE",2.77981565104565,3.65738495527496,"Number/100 Pots"
2017,"Observer","EDIBLE CRAB UNSEXED","DPUE",0.612571290166973,0.763462935925502,"Kg/Pot"
2017,"Observer","EDIBLE CRAB UNSEXED","LPUE",1.14475242605256,1.21641823865456,"Kg/Pot"
2017,"Observer","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2017,"Observer","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2017,"Observer","EUROPEAN LOBSTER","DPUE",44.5080292548439,48.15257192932,"Number/100 Pots"
2017,"Observer","EUROPEAN LOBSTER","LPUE",21.9221717174388,23.0320552496041,"Number/100 Pots"
2017,"Observer","EUROPEAN LOBSTER","OPUE",3.33333333333333,NA,"Number/100 Pots"
2017,"Observer","EUROPEAN LOBSTER","VPUE",2.88563940996429,11.2828994400404,"Number/100 Pots"
2017,"SVP","EDIBLE CRAB UNSEXED","DPUE",0.578427745829974,0.866548619787404,"Kg/Pot"
2017,"SVP","EDIBLE CRAB UNSEXED","LPUE",1.56162013042329,1.03566370902265,"Kg/Pot"
2017,"SVP","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2017,"SVP","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2017,"SVP","EUROPEAN LOBSTER","DPUE",26.5611908989205,25.7680264241405,"Number/100 Pots"
2017,"SVP","EUROPEAN LOBSTER","LPUE",20.1857158575133,11.6334557078103,"Number/100 Pots"
2017,"SVP","EUROPEAN LOBSTER","OPUE",0.744549620917687,0.801581322832658,"Number/100 Pots"
2017,"SVP","EUROPEAN LOBSTER","VPUE",3.09896158005441,3.11650703028418,"Number/100 Pots"
2018,"Observer","EDIBLE CRAB UNSEXED","DPUE",0.236646219292735,0.410396191826729,"Kg/Pot"
2018,"Observer","EDIBLE CRAB UNSEXED","LPUE",0.520150906386387,0.483980836712603,"Kg/Pot"
2018,"Observer","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2018,"Observer","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2018,"Observer","EUROPEAN LOBSTER","DPUE",45.2693233395428,43.5326483697244,"Number/100 Pots"
2018,"Observer","EUROPEAN LOBSTER","LPUE",24.8873681681381,26.1046694709361,"Number/100 Pots"
2018,"Observer","EUROPEAN LOBSTER","OPUE",0.214929536566963,1.16589654822561,"Number/100 Pots"
2018,"Observer","EUROPEAN LOBSTER","VPUE",3.40087540881787,11.6455341084221,"Number/100 Pots"
2018,"SVP","EDIBLE CRAB UNSEXED","DPUE",0.371776803754469,0.396358136584424,"Kg/Pot"
2018,"SVP","EDIBLE CRAB UNSEXED","LPUE",1.51233581470461,0.912204268054117,"Kg/Pot"
2018,"SVP","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2018,"SVP","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2018,"SVP","EUROPEAN LOBSTER","DPUE",24.5056875207584,24.3861942717792,"Number/100 Pots"
2018,"SVP","EUROPEAN LOBSTER","LPUE",18.0015225518709,10.1685648565882,"Number/100 Pots"
2018,"SVP","EUROPEAN LOBSTER","OPUE",0.715601641842211,0.797681616425703,"Number/100 Pots"
2018,"SVP","EUROPEAN LOBSTER","VPUE",4.04121166041014,6.66007581240118,"Number/100 Pots"
2019,"Observer","EDIBLE CRAB UNSEXED","DPUE",0.330515431967318,0.902864142251972,"Kg/Pot"
2019,"Observer","EDIBLE CRAB UNSEXED","LPUE",0.504185151887806,0.724429418351142,"Kg/Pot"
2019,"Observer","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2019,"Observer","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2019,"Observer","EUROPEAN LOBSTER","DPUE",57.5826992590881,69.0712068272959,"Number/100 Pots"
2019,"Observer","EUROPEAN LOBSTER","LPUE",23.3903509781778,30.8547408332353,"Number/100 Pots"
2019,"Observer","EUROPEAN LOBSTER","OPUE",0.0351906158357771,0.329487328790118,"Number/100 Pots"
2019,"Observer","EUROPEAN LOBSTER","VPUE",3.21919666145018,14.9918560904584,"Number/100 Pots"
2019,"SVP","EDIBLE CRAB UNSEXED","DPUE",0.315665610940361,0.342849669263118,"Kg/Pot"
2019,"SVP","EDIBLE CRAB UNSEXED","LPUE",1.18959528848217,0.710777898262098,"Kg/Pot"
2019,"SVP","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2019,"SVP","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2019,"SVP","EUROPEAN LOBSTER","DPUE",22.5477884741314,22.47788551771,"Number/100 Pots"
2019,"SVP","EUROPEAN LOBSTER","LPUE",18.9077409442497,10.2072026765263,"Number/100 Pots"
2019,"SVP","EUROPEAN LOBSTER","OPUE",0.698030723747947,1.0372975832113,"Number/100 Pots"
2019,"SVP","EUROPEAN LOBSTER","VPUE",2.64966393558476,3.14544476525087,"Number/100 Pots"
2020,"Observer","EDIBLE CRAB UNSEXED","DPUE",0.135209435626102,0.133881783223527,"Kg/Pot"
2020,"Observer","EDIBLE CRAB UNSEXED","LPUE",0.231549823633157,0.192628881233516,"Kg/Pot"
2020,"Observer","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2020,"Observer","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2020,"Observer","EUROPEAN LOBSTER","DPUE",55.4971237628242,56.9664739077122,"Number/100 Pots"
2020,"Observer","EUROPEAN LOBSTER","LPUE",22.2919063046513,29.4233954973431,"Number/100 Pots"
2020,"Observer","EUROPEAN LOBSTER","OPUE",0.242596093257719,1.21463452057769,"Number/100 Pots"
2020,"Observer","EUROPEAN LOBSTER","VPUE",2.84279615436332,13.365291591297,"Number/100 Pots"
2020,"SVP","EDIBLE CRAB UNSEXED","DPUE",0.437501819281514,0.747231247876193,"Kg/Pot"
2020,"SVP","EDIBLE CRAB UNSEXED","LPUE",1.37231090169614,0.73701151054518,"Kg/Pot"
2020,"SVP","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2020,"SVP","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2020,"SVP","EUROPEAN LOBSTER","DPUE",21.6634430665065,18.4465823116309,"Number/100 Pots"
2020,"SVP","EUROPEAN LOBSTER","LPUE",20.6130320295637,11.62201864359,"Number/100 Pots"
2020,"SVP","EUROPEAN LOBSTER","OPUE",1.35413917655307,2.33838231064737,"Number/100 Pots"
2020,"SVP","EUROPEAN LOBSTER","VPUE",1.42045963791002,2.78397894690958,"Number/100 Pots"
2021,"Observer","EDIBLE CRAB UNSEXED","DPUE",0.0871794871794872,0.0639978632121924,"Kg/Pot"
2021,"Observer","EDIBLE CRAB UNSEXED","LPUE",0.185897435897436,0.107980688365231,"Kg/Pot"
2021,"Observer","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2021,"Observer","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2021,"Observer","EUROPEAN LOBSTER","DPUE",49.0948698369123,67.9869134454548,"Number/100 Pots"
2021,"Observer","EUROPEAN LOBSTER","LPUE",18.6382700706308,29.8141031877117,"Number/100 Pots"
2021,"Observer","EUROPEAN LOBSTER","OPUE",0.0361604207758054,0.42213202844904,"Number/100 Pots"
2021,"Observer","EUROPEAN LOBSTER","VPUE",11.4456697149005,37.8141503354662,"Number/100 Pots"
2021,"SVP","EDIBLE CRAB UNSEXED","DPUE",0.640375644679555,0.912575797485663,"Kg/Pot"
2021,"SVP","EDIBLE CRAB UNSEXED","LPUE",1.13235268313059,0.618053890496456,"Kg/Pot"
2021,"SVP","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2021,"SVP","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2021,"SVP","EUROPEAN LOBSTER","DPUE",20.9849133020937,23.8183466057549,"Number/100 Pots"
2021,"SVP","EUROPEAN LOBSTER","LPUE",16.6748372730743,10.754428664777,"Number/100 Pots"
2021,"SVP","EUROPEAN LOBSTER","OPUE",0.730040237825252,1.27071033218835,"Number/100 Pots"
2021,"SVP","EUROPEAN LOBSTER","VPUE",2.91346727555473,3.35447091623367,"Number/100 Pots"
2022,"Observer","EDIBLE CRAB UNSEXED","DPUE",0.465390946502058,1.17502483963949,"Kg/Pot"
2022,"Observer","EDIBLE CRAB UNSEXED","LPUE",0.436736111111111,0.557403794931221,"Kg/Pot"
2022,"Observer","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2022,"Observer","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2022,"Observer","EUROPEAN LOBSTER","DPUE",48.723167903525,43.4525404107257,"Number/100 Pots"
2022,"Observer","EUROPEAN LOBSTER","LPUE",21.1955894269934,19.8488399644033,"Number/100 Pots"
2022,"Observer","EUROPEAN LOBSTER","OPUE",0.121936274509804,0.712695172137571,"Number/100 Pots"
2022,"Observer","EUROPEAN LOBSTER","VPUE",2.5914442700157,7.44558540528527,"Number/100 Pots"
2022,"SVP","EDIBLE CRAB UNSEXED","DPUE",0.376769696349073,0.55126153785882,"Kg/Pot"
2022,"SVP","EDIBLE CRAB UNSEXED","LPUE",1.17943360060393,0.789634064007036,"Kg/Pot"
2022,"SVP","EDIBLE CRAB UNSEXED","OPUE",NA,NA,"Kg/Pot"
2022,"SVP","EDIBLE CRAB UNSEXED","VPUE",NA,NA,"Kg/Pot"
2022,"SVP","EUROPEAN LOBSTER","DPUE",26.821903712964,24.8074011332683,"Number/100 Pots"
2022,"SVP","EUROPEAN LOBSTER","LPUE",18.9009279455977,10.6541087634366,"Number/100 Pots"
2022,"SVP","EUROPEAN LOBSTER","OPUE",0.611944731623171,1.18318727410731,"Number/100 Pots"
2022,"SVP","EUROPEAN LOBSTER","VPUE",4.04721625884045,7.46823419021451,"Number/100 Pots"
